"CRUISEJOIN","HAULJOIN","REGION","SURVEY_YEAR","VESSEL","CRUISE","HAUL","HAUL_TYPE","PERFORMANCE","START_TIME","DURATION","DISTANCE_FISHED","NET_WIDTH","NET_MEASURED","NET_HEIGHT","STRATUM","START_LATITUDE","END_LATITUDE","START_LONGITUDE","END_LONGITUDE","MID_LATITUDE","MID_LONGITUDE","STATIONID","GIS_STATION","GEAR_DEPTH","BOTTOM_DEPTH","BOTTOM_TYPE","SURFACE_TEMPERATURE","GEAR_TEMPERATURE","WIRE_LENGTH","GEAR","ACCESSORIES","SUBSAMPLE"
-729,-19733,"BS",2019,162,201902,22,3,0,06-AUG-19,0.497,2.746,14.056,"Y",3.632,71,64.67403,64.65217,-168.36262,-168.33583,64.6631,-168.34923,"DD-01","DD-01",37,41,"",9.2,2.1,137,"44","15","1"
-729,-19739,"BS",2019,162,201902,23,3,0,07-AUG-19,0.498,2.718,14.294,"Y",3.341,71,64.32949,64.33005,-168.34927,-168.29321,64.32977,-168.32124,"CC-01","CC-01",37,40,"",11.3,3.4,137,"44","15","2"
-729,-19740,"BS",2019,162,201902,24,3,0,07-AUG-19,0.513,2.794,14.004,"Y",3.229,71,64.32765,64.30839,-167.63153,-167.59449,64.31802,-167.61301,"CC-02","CC-02",28,31,"",8.6,5.5,137,"44","15","1"
-729,-19741,"BS",2019,162,201902,25,3,0,07-AUG-19,0.504,2.833,14.736,"Y",3.039,71,64.00734,63.99654,-167.54238,-167.59471,64.00194,-167.56855,"BB-02","BB-02",32,35,"",8.7,4,137,"44","15","2"
-729,-19742,"BS",2019,162,201902,26,3,0,07-AUG-19,0.506,2.774,15.115,"Y",3.116,71,64.01826,64.00266,-168.25523,-168.2994,64.01046,-168.27732,"BB-01","BB-01",33,37,"",11.8,3,137,"44","15","1"
-729,-19755,"BS",2019,162,201902,28,3,0,08-AUG-19,0.512,2.857,14.998,"Y",3.209,71,63.67969,63.65536,-168.99857,-169.01712,63.66753,-169.00785,"AA-18","AA-18",33,36,"",10.4,6.3,137,"44","15","2"
-729,-19756,"BS",2019,162,201902,29,3,4.1,08-AUG-19,0.495,2.674,15.017,"Y",3.219,71,63.64422,63.6681,-169.75133,-169.75784,63.65616,-169.75459,"AA-19","AA-19",36,39,"",10.2,7.2,137,"44","15","1"
-729,-19757,"BS",2019,162,201902,30,3,0,08-AUG-19,0.509,2.77,14.726,"Y",3.443,71,63.97691,64,-169.76691,-169.78813,63.98846,-169.77752,"BB-19","BB-19",32,35,"",8.8,3.3,137,"44","15","2"
-729,-19758,"BS",2019,162,201902,31,3,0,08-AUG-19,0.512,2.86,15.118,"Y",3.867,71,64.29052,64.31613,-169.82172,-169.82754,64.30333,-169.82463,"CC-19","CC-19",35,39,"",8.9,2.6,137,"44","15","1"
-729,-19765,"BS",2019,162,201902,32,3,0,09-AUG-19,0.502,2.764,14.491,"Y",3.347,71,64.31723,64.34192,-169.07303,-169.08004,64.32958,-169.07654,"CC-18","CC-18",37,40,"",8.8,2.4,137,"44","15","1"
-729,-19766,"BS",2019,162,201902,33,3,1.12,09-AUG-19,0.281,1.533,16.345,"Y",2.961,71,64.65492,64.66534,-169.11008,-169.13103,64.66013,-169.12056,"DD-18","DD-18",41,44,"",8.4,2.2,183,"44","15","1"
-729,-19767,"BS",2019,162,201902,34,3,0,09-AUG-19,0.516,2.875,16.33,"Y",2.966,71,64.65048,64.67354,-169.87195,-169.89917,64.66201,-169.88556,"DD-19","DD-19",44,47,"",3.6,1.8,183,"44","15","1"
-729,-19768,"BS",2019,162,201902,35,3,0,10-AUG-19,0.514,2.852,17.056,"Y",2.71,71,64.64478,64.62434,-170.62317,-170.58714,64.63456,-170.60516,"DD-20","DD-20",45,48,"",2.7,2.7,183,"44","15","1"
-729,-19769,"BS",2019,162,201902,36,3,0,10-AUG-19,0.503,2.8,15.154,"Y",3.222,71,64.34217,64.31803,-170.58329,-170.59989,64.3301,-170.59159,"CC-20","CC-20",34,37,"",7.3,1.9,137,"44","15","1"
-729,-19770,"BS",2019,162,201902,37,3,0,10-AUG-19,0.506,2.817,14.896,"Y",3.005,71,64.24084,64.22423,-171.08231,-171.12608,64.23254,-171.1042,"CC-21","CC-21",37,40,"",10.2,2,137,"44","15","2"
-729,-19771,"BS",2019,162,201902,38,3,0,10-AUG-19,0.509,2.834,15.346,"Y",3.138,71,64.00583,63.98034,-170.55877,-170.56047,63.99309,-170.55962,"BB-20","BB-20",26,29,"",10.4,4.4,137,"44","15","2"
-729,-19777,"BS",2019,162,201902,39,3,0,11-AUG-19,0.275,1.524,15.318,"Y",3.178,71,63.69896,63.70025,-171.05009,-171.01949,63.69961,-171.03479,"AA-21","AA-21",18,21,"",10.8,8.3,137,"44","15","1"
-729,-19778,"BS",2019,162,201902,40,3,0,11-AUG-19,0.513,2.785,15.233,"Y",2.831,71,64.03936,64.05992,-171.36943,-171.33694,64.04964,-171.35319,"BB-21","BB-21",29,32,"",10.6,3.8,137,"44","15","2"
-729,-19779,"BS",2019,162,201902,41,3,0,11-AUG-19,0.347,1.911,17.397,"Y",2.752,71,64.0086,63.9945,-171.99587,-172.01817,64.00155,-172.00702,"BB-22","BB-22",50,53,"",10.6,1.5,183,"44","15","1"
-729,-19847,"BS",2019,162,201902,42,3,0,13-AUG-19,0.521,2.878,17.12,"Y",2.892,81,63.65857,63.66463,-172.74934,-172.69299,63.6616,-172.72117,"AA-23","AA-23",53,56,"",9.8,0.3,229,"44","15","1"
-729,-19848,"BS",2019,162,201902,43,3,1.12,13-AUG-19,0.227,1.093,16.343,"Y",2.842,70,63.70331,63.69347,-172.06156,-172.06133,63.69839,-172.06145,"AA-22","AA-22",35,35,"",10.8,0.7,137,"44","15","1"
-729,-19849,"BS",2019,162,201902,44,3,1.12,13-AUG-19,0.48,2.615,17.655,"Y",2.741,70,63.30671,63.29328,-172.00566,-171.96295,63.3,-171.98431,"ZZ-22","ZZ-22",56,59,"",10.6,0.6,229,"44","15","1"
-729,-19850,"BS",2019,162,201902,45,3,0,13-AUG-19,0.517,2.836,17.73,"Y",2.467,81,63.32958,63.33668,-172.62054,-172.67475,63.33313,-172.64765,"ZZ-23","ZZ-23",61,63,"",10.7,0.4,229,"44","15","1"
-729,-19851,"BS",2019,162,201902,46,3,0,13-AUG-19,0.505,2.798,17.869,"Y",2.601,81,63.33568,63.33815,-173.37831,-173.43376,63.33692,-173.40604,"ZZ-24","ZZ-24",68,71,"",10.9,0,229,"44","15","1"
-729,-19786,"BS",2019,162,201902,47,3,0,14-AUG-19,0.511,2.791,17.876,"Y",2.613,81,63.03515,63.01057,-172.6095,-172.59814,63.02286,-172.60382,"Y-23","Y-23",59,62,"",10.2,-0.5,229,"44","15","1"
-729,-19788,"BS",2019,162,201902,49,3,0,14-AUG-19,0.507,2.801,17.815,"Y",2.697,81,63.02231,62.99868,-173.2834,-173.30261,63.0105,-173.29301,"Y-24","Y-24",67,70,"",10.1,-0.6,229,"44","15","1"
-729,-19789,"BS",2019,162,201902,50,3,0,14-AUG-19,0.516,2.844,21.184,"Y",2.932,81,63.00002,63.00345,-173.97988,-174.03532,63.00174,-174.0076,"Y-25","Y-25",71,74,"",11.1,-0.2,274,"44","15","1"
-729,-19791,"BS",2019,162,201902,52,3,0,14-AUG-19,0.524,2.894,18.466,"Y",2.637,81,62.67695,62.66247,-174.60709,-174.65391,62.66971,-174.6305,"X-26","X-26",71,74,"",10.6,-0.1,274,"44","15","1"
-729,-19801,"BS",2019,162,201902,53,3,0,15-AUG-19,0.495,2.684,19.455,"Y",2.37,81,62.6431,62.66724,-173.90832,-173.9102,62.65517,-173.90926,"X-25","X-25",67,69,"",10.1,-0.5,229,"44","15","1"
-729,-19802,"BS",2019,162,201902,54,3,0,15-AUG-19,0.509,2.764,18.435,"Y",2.549,81,62.67963,62.65507,-173.19498,-173.18654,62.66735,-173.19076,"X-24","X-24",62,65,"",10.3,0.1,229,"44","15","1"
-729,-19803,"BS",2019,162,201902,55,3,0,15-AUG-19,0.5,2.734,16.889,"Y",2.433,81,62.66838,62.66915,-172.53545,-172.48226,62.66877,-172.50886,"X-23","X-23",53,55,"",10.3,0.8,183,"44","15","2"
-729,-19804,"BS",2019,162,201902,56,3,0,15-AUG-19,0.512,2.76,16.767,"Y",2.837,70,62.66478,62.662,-171.84878,-171.79542,62.66339,-171.8221,"X-22","X-22",47,50,"",10,0.8,183,"44","15","2"
-729,-19805,"BS",2019,162,201902,57,3,0,15-AUG-19,0.503,2.76,17.005,"Y",2.566,70,62.9616,62.98641,-171.80499,-171.8077,62.97401,-171.80635,"Y-22","Y-22",50,53,"",10.6,-0.6,183,"44","15","2"
-729,-19806,"BS",2019,162,201902,58,3,4.1,16-AUG-19,0.262,1.406,16.9,"Y",2.752,70,63.27878,63.26739,-171.12961,-171.1174,63.27309,-171.12351,"ZZ-21","ZZ-21",30,31,"",7.5,1.3,137,"44","15","1"
-729,-19807,"BS",2019,162,201902,59,3,0,16-AUG-19,0.519,2.825,16.648,"Y",2.784,70,63.01457,62.98971,-171.12647,-171.13807,63.00214,-171.13227,"Y-21","Y-21",45,48,"",9.8,-0.5,183,"44","15","2"
-729,-19808,"BS",2019,162,201902,60,3,0,16-AUG-19,0.506,2.775,15.252,"Y",3.08,70,62.95381,62.94534,-170.52061,-170.46932,62.94958,-170.49497,"Y-20","Y-20",39,40,"",9.5,-0.2,137,"44","15","2"
-729,-19809,"BS",2019,162,201902,61,3,0,16-AUG-19,0.523,2.867,16.631,"Y",2.952,70,62.68828,62.66305,-171.09095,-171.1026,62.67567,-171.09678,"X-21","X-21",42,45,"",9.7,0.5,183,"44","15","2"
-729,-19818,"BS",2019,162,201902,62,3,0,17-AUG-19,0.499,2.723,15.43,"Y",3.036,70,62.67244,62.67132,-170.35641,-170.30346,62.67188,-170.32994,"X-20","X-20",40,40,"",10,0.2,137,"44","15","2"
-729,-19819,"BS",2019,162,201902,63,3,0,17-AUG-19,0.502,2.747,15.51,"Y",3.017,70,62.67695,62.66428,-169.6703,-169.62439,62.67062,-169.64735,"X-19","X-19",38,38,"",10,1.1,137,"44","15","2"
-729,-19820,"BS",2019,162,201902,64,3,0,17-AUG-19,0.51,2.804,15.931,"Y",2.869,70,62.35878,62.33377,-169.59355,-169.58654,62.34628,-169.59005,"W-19","W-19",33,36,"",10.6,2.7,137,"44","15","1"
-729,-19821,"BS",2019,162,201902,65,3,0,17-AUG-19,0.499,2.784,15.589,"Y",3.092,70,62.32116,62.3339,-170.25895,-170.30504,62.32753,-170.282,"W-20","W-20",38,41,"",10.7,2.6,137,"44","15","2"
-729,-19822,"BS",2019,162,201902,66,3,0,18-AUG-19,0.521,2.844,16.583,"Y",2.827,70,61.99812,61.99458,-170.26904,-170.21544,61.99635,-170.24224,"V-20","V-20",44,47,"",11.3,1.6,183,"44","15","1"
-729,-19823,"BS",2019,162,201902,67,3,0,18-AUG-19,0.524,2.926,16.464,"Y",2.866,70,61.99596,61.98811,-169.58631,-169.53318,61.99204,-169.55975,"V-19","V-19",39,42,"",11.3,2.4,183,"44","15","2"
-729,-19824,"BS",2019,162,201902,68,3,0,18-AUG-19,0.506,2.816,14.976,"Y",3.035,70,61.68279,61.65999,-169.49552,-169.51865,61.67139,-169.50709,"U-19","U-19",38,41,"",11.5,5.5,137,"44","15","1"
-729,-19825,"BS",2019,162,201902,69,3,0,18-AUG-19,0.517,2.874,16.36,"Y",2.751,70,61.6742,61.65477,-170.16011,-170.19582,61.66449,-170.17797,"U-20","U-20",43,46,"",11.5,2.5,183,"44","15","2"
-729,-19826,"BS",2019,162,201902,70,3,0,18-AUG-19,0.52,2.82,15.995,"Y",2.574,70,61.34999,61.32485,-170.17054,-170.17774,61.33742,-170.17414,"T-20","T-20",44,47,"",11.9,3.8,183,"44","15","2"
-729,-19832,"BS",2019,162,201902,71,3,0,19-AUG-19,0.506,2.777,14.305,"Y",3.187,70,61.33962,61.31506,-169.4601,-169.46963,61.32734,-169.46487,"T-19","T-19",37,40,"",11.5,8.7,137,"44","15","1"
-729,-19833,"BS",2019,162,201902,72,3,0,19-AUG-19,0.503,2.784,14.193,"Y",3.041,70,61.01003,60.98803,-169.40997,-169.43455,60.99903,-169.42226,"S-19","S-19",38,41,"",11.5,6.3,137,"44","15","1"
-729,-19834,"BS",2019,162,201902,73,3,0,19-AUG-19,0.518,2.859,16.149,"Y",2.666,70,60.99273,60.99174,-170.0469,-170.09954,60.99224,-170.07322,"S-20","S-20",45,48,"",11.5,4.1,183,"44","15","2"
-729,-19835,"BS",2019,162,201902,74,3,0,19-AUG-19,0.513,2.823,16.614,"Y",2.641,81,60.99418,60.99109,-170.74406,-170.79569,60.99264,-170.76988,"S-21","S-21",51,54,"",11.6,2.9,183,"44","15","2"
-729,-19840,"BS",2019,162,201902,75,3,0,20-AUG-19,0.528,2.83,17.386,"Y",2.557,81,60.68104,60.66045,-170.78346,-170.75308,60.67075,-170.76827,"R-21","R-21",56,59,"",11.5,3.1,229,"44","15","2"
-729,-19841,"BS",2019,162,201902,76,3,0,20-AUG-19,0.515,2.821,16.999,"Y",2.574,70,60.67623,60.65606,-170.10849,-170.07724,60.66615,-170.09287,"R-20","R-20",47,50,"",11.6,4.2,183,"44","15","2"
-729,-19754,"BS",2019,162,201902,27,3,0,08-AUG-19,0.502,2.777,16.638,"Y",2.526,71,63.95853,63.95821,-169.0653,-169.00879,63.95837,-169.03705,"BB-18","BB-18",32,35,"",8.7,3.1,137,"44","15","1"
-718,-17384,"BS",2017,162,201702,46,3,2.1,20-AUG-17,0.32,1.67,15.303,"Y",3.109,70,63.70417,63.68913,-172.10475,-172.10431,63.69665,-172.10453,"AA-22","AA-22",37,40,"",7.2,2.5,137,"44","15","2"
-718,-17385,"BS",2017,162,201702,47,3,4.1,20-AUG-17,0.512,2.832,15.268,"Y",2.7,71,63.99258,64.00579,-172.05101,-172.00165,63.99919,-172.02633,"BB-22","BB-22",51,54,"",8.9,1.2,183,"44","15","12"
-718,-17386,"BS",2017,162,201702,48,3,0,20-AUG-17,0.459,2.541,13.862,"Y",2.536,71,64.05312,64.03592,-171.3413,-171.37549,64.04452,-171.3584,"BB-21","BB-21",30,33,"",9,5.1,137,"44","15","1"
-718,-17396,"BS",2017,162,201702,53,3,1.12,22-AUG-17,0.273,1.46,16.175,"Y",2.446,71,64.61188,64.62476,-170.68475,-170.69074,64.61832,-170.68775,"DD-20","DD-20",45,47,"",8.7,2.6,183,"44","15","2"
-718,-17397,"BS",2017,162,201702,54,3,0,22-AUG-17,0.527,2.867,16.085,"Y",2.315,71,64.64471,64.66777,-169.89549,-169.92233,64.65624,-169.90891,"DD-19","DD-19",45,47,"",4.7,3.1,183,"44","15","2"
-718,-17398,"BS",2017,162,201702,55,3,0,22-AUG-17,0.517,2.882,16.17,"Y",2.47,71,65.01595,64.99973,-169.88722,-169.93481,65.00784,-169.91102,"EE-19","EE-19",48,50,"",5.7,3,183,"44","15","1"
-718,-17399,"BS",2017,162,201702,56,3,0,22-AUG-17,0.521,2.858,15.69,"Y",2.4,71,65.02583,65.0086,-169.09796,-169.1429,65.01722,-169.12043,"EE-18","EE-18",47,49,"",6,4,183,"44","15","2"
-718,-17400,"BS",2017,162,201702,57,3,0,22-AUG-17,0.515,2.828,14.909,"Y",2.733,71,65.23036,65.20492,-168.89476,-168.89472,65.21764,-168.89474,"FF-18","FF-18",51,54,"",4.9,4,183,"44","15","2"
-718,-17408,"BS",2017,162,201702,58,3,6.41,24-AUG-17,0.29,1.559,15.622,"Y",2.994,71,64.31684,64.33088,-167.57655,-167.57576,64.32386,-167.57616,"CC-02","CC-02",28,31,"",9.9,3.8,137,"44","15","1"
-718,-17409,"BS",2017,162,201702,59,3,0,25-AUG-17,0.522,2.895,15.543,"Y",2.738,71,64.71738,64.69134,-167.60807,-167.60615,64.70436,-167.60711,"DD-02","DD-02",27,30,"",7.9,4.7,137,"44","15","1"
-718,-17410,"BS",2017,162,201702,60,3,0,25-AUG-17,0.524,2.97,14.626,"Y",2.53,71,64.98148,64.95894,-167.61734,-167.58363,64.97021,-167.60049,"EE-02","EE-02",30,33,"",6.4,3.4,137,"44","15","2"
-718,-17411,"BS",2017,162,201702,61,3,0,25-AUG-17,0.522,2.919,14.458,"Y",2.831,71,65.26942,65.24453,-167.87927,-167.85936,65.25698,-167.86932,"FF-02","FF-02",30,33,"",7.3,3.4,137,"44","15","2"
-718,-17412,"BS",2017,162,201702,62,3,0,25-AUG-17,0.514,2.823,15.583,"Y",2.204,71,65.33807,65.31375,-168.37856,-168.36105,65.32591,-168.36981,"FF-01","FF-01",51,53,"",6.2,3.7,183,"44","15","2"
-718,-17413,"BS",2017,162,201702,63,3,0,26-AUG-17,0.525,2.884,15.261,"Y",2.382,71,65.0139,64.98796,-168.34379,-168.34618,65.00093,-168.34499,"EE-01","EE-01",42,44,"",4.3,3.2,183,"44","15","2"
-718,-17414,"BS",2017,162,201702,64,3,0,26-AUG-17,0.53,2.916,16.316,"Y",2.17,71,64.66028,64.64223,-169.14002,-169.18421,64.65126,-169.16212,"DD-18","DD-18",41,43,"",4.9,2.9,183,"44","15","2"
-718,-17415,"BS",2017,162,201702,65,3,0,26-AUG-17,0.51,2.898,14.615,"Y",2.786,71,64.67169,64.64823,-168.36794,-168.34148,64.65996,-168.35471,"DD-01","DD-01",37,40,"",6.6,2.8,137,"44","15","2"
-718,-17416,"BS",2017,162,201702,66,3,0,26-AUG-17,0.513,2.806,14.515,"Y",2.983,71,64.34105,64.31725,-168.32584,-168.3452,64.32915,-168.33552,"CC-01","CC-01",37,40,"",7.2,4.2,137,"44","15","2"
-718,-17421,"BS",2017,162,201702,67,3,0,27-AUG-17,0.511,2.775,14.146,"Y",2.822,71,64.30449,64.28241,-169.12555,-169.15228,64.29345,-169.13892,"CC-18","CC-18",37,40,"",6.6,5.3,137,"44","15","1"
-718,-17422,"BS",2017,162,201702,68,3,0,27-AUG-17,0.518,2.836,13.625,"Y",2.95,71,64.02027,63.99513,-169.04763,-169.05759,64.0077,-169.05261,"BB-18","BB-18",32,35,"",6,5.8,137,"44","15","1"
-718,-17423,"BS",2017,162,201702,69,3,0,27-AUG-17,0.508,2.846,14.7,"Y",2.67,71,64.00349,63.98267,-169.81069,-169.77689,63.99308,-169.79379,"BB-19","BB-19",32,35,"",7.2,7.3,137,"44","15","2"
-718,-17424,"BS",2017,162,201702,70,3,0,27-AUG-17,0.512,2.886,14.492,"Y",2.587,71,63.67893,63.65321,-169.75783,-169.74983,63.66607,-169.75383,"AA-19","AA-19",37,40,"",8,7.7,137,"44","15","1"
-718,-17425,"BS",2017,162,201702,71,3,0,27-AUG-17,0.521,2.855,14,"Y",3,71,63.68148,63.65873,-169.00066,-169.02742,63.67011,-169.01404,"AA-18","AA-18",33,36,"",7.1,6.5,137,"44","15","1"
-718,-17427,"BS",2017,162,201702,72,3,0,28-AUG-17,0.516,2.817,13.163,"Y",3.015,71,64.01933,63.99408,-168.29667,-168.29175,64.00671,-168.29421,"BB-01","BB-01",33,36,"",8.3,5.6,137,"44","15","1"
-718,-17428,"BS",2017,162,201702,73,3,0,28-AUG-17,0.519,2.88,13.393,"Y",4.599,71,64.04112,64.01536,-167.56903,-167.56255,64.02824,-167.56579,"BB-02","BB-02",32,37,"",7.8,4.8,137,"44","15","2"
-718,-17429,"BS",2017,162,201702,74,3,0,28-AUG-17,0.527,2.971,14.052,"Y",2.642,71,63.67909,63.65247,-167.52507,-167.53063,63.66578,-167.52785,"AA-02","AA-02",26,29,"",9.6,5.8,137,"44","15","2"
-718,-17430,"BS",2017,162,201702,75,3,0,28-AUG-17,0.52,2.885,14.518,"Y",2.691,71,63.67996,63.65912,-168.29533,-168.26067,63.66954,-168.278,"AA-01","AA-01",30,33,"",9.3,6.5,137,"44","15","1"
-718,-17431,"BS",2017,162,201702,76,3,0,29-AUG-17,0.488,2.687,14.572,"Y",2.956,70,63.01667,62.99479,-168.23427,-168.21176,63.00573,-168.22302,"Y-01","Y-01",37,40,"",9.2,7.7,137,"44","15","1"
-718,-17432,"BS",2017,162,201702,77,3,0,29-AUG-17,0.519,2.896,14.255,"Y",3.081,71,63.33784,63.31197,-168.24018,-168.24693,63.32491,-168.24356,"ZZ-01","ZZ-01",24,27,"",9.6,7.8,137,"44","15","1"
-718,-17433,"BS",2017,162,201702,78,3,0,29-AUG-17,0.516,2.872,14.648,"Y",2.879,71,63.34345,63.31776,-167.5048,-167.51123,63.33061,-167.50802,"ZZ-02","ZZ-02",30,33,"",10.4,6.4,137,"44","15","1"
-718,-17434,"BS",2017,162,201702,79,3,0,29-AUG-17,0.513,2.884,14.791,"Y",2.778,70,63.01222,62.98627,-167.48381,-167.48421,62.99925,-167.48401,"Y-02","Y-02",31,34,"",9.6,6.7,137,"44","15","1"
-718,-17435,"BS",2017,162,201702,80,3,0,31-AUG-17,0.509,2.855,14.456,"Y",3.021,70,62.67099,62.6454,-168.18372,-168.18875,62.6582,-168.18624,"X-01","X-01",31,34,"",8.5,7.9,137,"44","15","1"
-718,-17436,"BS",2017,162,201702,81,3,0,31-AUG-17,0.517,2.883,14.764,"Y",2.961,70,62.34583,62.32154,-168.16441,-168.14495,62.33369,-168.15468,"W-01","W-01",28,31,"",8.4,8.2,137,"44","15","1"
-718,-17437,"BS",2017,162,201702,82,3,0,31-AUG-17,0.521,2.876,14.666,"Y",2.991,70,62.67498,62.64912,-167.47073,-167.46867,62.66205,-167.4697,"X-02","X-02",25,28,"",9,7.6,137,"44","15","1"
-718,-17438,"BS",2017,162,201702,83,3,0,31-AUG-17,0.519,2.871,14.603,"Y",2.993,70,62.3517,62.32595,-167.43943,-167.435,62.33883,-167.43722,"W-02","W-02",24,27,"",8.9,8.4,137,"44","15","1"
-718,-17439,"BS",2017,162,201702,88,3,0,02-SEP-17,0.521,2.902,14.475,"Y",2.778,70,61.01858,60.99265,-168.03206,-168.03831,61.00562,-168.03519,"S-01","S-01",27,30,"",10.1,9.3,137,"44","15","1"
-718,-17440,"BS",2017,162,201702,89,3,0,02-SEP-17,0.521,2.916,14.223,"Y",2.885,70,60.6848,60.65939,-168.00995,-168.02313,60.6721,-168.01654,"R-01","R-01",26,29,"",10,10.2,137,"44","15","1"
-718,-17441,"BS",2017,162,201702,84,3,0,01-SEP-17,0.524,2.942,15.145,"Y",3,70,62.00059,61.99974,-167.41451,-167.47048,62.00017,-167.4425,"V-02","V-02",23,26,"",9.4,7.9,137,"44","15","1"
-718,-17442,"BS",2017,162,201702,85,3,0,01-SEP-17,0.52,2.851,14.247,"Y",2.936,70,62.01408,61.98843,-168.12631,-168.12568,62.00126,-168.126,"V-01","V-01",26,29,"",8.6,6.8,137,"44","15","1"
-718,-17443,"BS",2017,162,201702,86,3,0,01-SEP-17,0.519,2.899,14.509,"Y",2.864,70,61.6809,61.65501,-168.09961,-168.09299,61.66796,-168.0963,"U-01","U-01",26,29,"",9.1,7.3,137,"44","15","1"
-718,-17444,"BS",2017,162,201702,87,3,0,01-SEP-17,0.522,2.958,14.694,"Y",2.802,70,61.35302,61.32641,-168.06646,-168.06593,61.33972,-168.0662,"T-01","T-01",27,30,"",9.6,6.8,137,"44","15","1"
-718,-17453,"BS",2017,162,201702,49,3,6.41,21-AUG-17,0.249,1.303,14.114,"Y",2.418,71,64.3118,64.30196,-171.26742,-171.282,64.30688,-171.27471,"CC-21","CC-21",43,45,"",8.1,2.1,183,"44","15","2"
-718,-17454,"BS",2017,162,201702,50,3,0,21-AUG-17,0.52,2.855,13.987,"Y",2.533,71,64.28829,64.26797,-170.67246,-170.70844,64.27813,-170.69045,"CC-20","CC-20",32,35,"",9,6.6,137,"44","15","2"
-718,-17455,"BS",2017,162,201702,51,3,0,21-AUG-17,0.532,2.912,14.609,"Y",2.729,71,63.98111,64.00706,-170.56345,-170.55519,63.99409,-170.55932,"BB-20","BB-20",27,30,"",7.8,6.4,137,"44","15","12"
-718,-17456,"BS",2017,162,201702,52,3,0,21-AUG-17,0.349,1.961,14.025,"Y",2.852,71,64.30315,64.31983,-169.82305,-169.83627,64.31149,-169.82966,"CC-19","CC-19",36,39,"",6.1,4.1,137,"44","15","1"
-717,-17402,"BS",2017,94,201702,48,3,0,24-AUG-17,0.517,2.735,13.464,"Y",2.524,71,64.02764,64.00304,-165.31257,-165.31273,64.01534,-165.31265,"BB-05","BB-05",15,18,"",11.8,8.9,91,"44","15","1"
-722,-18144,"BS",2018,94,201802,217,13,0,31-JUL-18,0.499,2.657,17.691,"Y",2.796,999,61.25117,61.25116,-172.73427,-172.68491,61.25117,-172.70959,"NBS-8","NBS-8",63,66,"",9.8,4.2,229,"44","15","1"
-722,-18145,"BS",2018,94,201802,218,13,0,31-JUL-18,0.503,2.697,17.755,"Y",2.748,999,61.25612,61.24018,-171.77692,-171.73911,61.24815,-171.75802,"NBS-14","NBS-14",55,58,"",9.6,2.8,229,"44","15","1"
-722,-18195,"BS",2018,94,201802,219,13,0,01-AUG-18,0.496,2.828,17.124,"Y",2.84,999,61.7234,61.7487,-170.75554,-170.76143,61.73605,-170.75849,"NBS-20","NBS-20",46,49,"",10.5,3.6,183,"44","15","1"
-722,-18196,"BS",2018,94,201802,220,13,0,01-AUG-18,0.504,2.797,16.884,"Y",2.938,999,62.23226,62.2573,-170.81739,-170.82298,62.24478,-170.82019,"NBS-19","NBS-19",42,45,"",10.2,1.8,183,"44","15","1"
-722,-18197,"BS",2018,94,201802,221,13,0,01-AUG-18,0.512,2.717,15.959,"Y",2.932,999,62.74098,62.76518,-170.8993,-170.89167,62.75308,-170.89549,"NBS-18","NBS-18",41,44,"",10.2,1.4,183,"44","15","1"
-722,-18172,"BS",2018,94,201802,223,13,0,02-AUG-18,0.5,2.795,16.642,"Y",2.85,999,62.77532,62.75028,-169.72241,-169.72776,62.7628,-169.72509,"NBS-26","NBS-26",40,43,"",10.3,2.8,183,"44","15","2"
-722,-18173,"BS",2018,94,201802,224,13,0,02-AUG-18,0.48,2.682,15.884,"Y",3.121,999,62.26311,62.23899,-169.66134,-169.65982,62.25105,-169.66058,"NBS-27","NBS-27",36,39,"",10.9,2.8,137,"44","15","1"
-722,-18174,"BS",2018,94,201802,225,13,0,02-AUG-18,0.486,2.618,15.925,"Y",3.053,999,61.76001,61.73663,-169.59335,-169.58732,61.74832,-169.59034,"NBS-28","NBS-28",40,43,"",10.7,3.6,137,"44","15","1"
-722,-18175,"BS",2018,94,201802,226,13,0,02-AUG-18,0.491,2.763,15.973,"Y",3,999,61.25579,61.23095,-169.50437,-169.50198,61.24337,-169.50318,"NBS-29","NBS-29",38,42,"",10.1,4.4,137,"44","15","1"
-722,-18176,"BS",2018,94,201802,227,13,0,03-AUG-18,0.496,2.667,16.442,"Y",2.902,999,61.25222,61.22825,-170.65469,-170.65674,61.24024,-170.65572,"NBS-21","NBS-21",45,48,"",9.7,3.3,183,"44","15","2"
-722,-18177,"BS",2018,94,201802,228,13,0,03-AUG-18,0.495,2.669,16.658,"Y",2.972,999,60.76125,60.73726,-170.58796,-170.59022,60.74926,-170.58909,"NBS-22","NBS-22",50,53,"",9.8,4.2,183,"44","15","1"
-723,-18178,"BS",2018,162,201802,196,13,0,01-AUG-18,0.518,2.798,16.986,"Y",2.352,999,62.24431,62.24488,-175.21994,-175.16629,62.2446,-175.19312,"NBS-1","NBS-1",76,78,"",9.1,1.4,274,"44","15","1"
-723,-18179,"BS",2018,162,201802,197,13,0,01-AUG-18,0.519,2.856,16.777,"Y",2.271,999,62.2492,62.25143,-174.01861,-173.96402,62.25032,-173.99132,"NBS-3","NBS-3",62,64,"",9.4,1.9,229,"44","15","2"
